Algorithm,Seed,Episode,Cumulative_Steps,Return
REINFORCE,2024,262,32480,279.0
REINFORCE,2024,263,32797,317.0
REINFORCE,2024,264,33206,409.0
REINFORCE,2024,265,33505,299.0
REINFORCE,2024,266,33767,262.0
REINFORCE,2024,267,34180,413.0
REINFORCE,2024,268,34578,398.0
REINFORCE,2024,269,34975,397.0
REINFORCE,2024,270,35338,363.0
REINFORCE,2024,271,35692,354.0
REINFORCE,2024,272,35947,255.0
REINFORCE,2024,273,36352,405.0
REINFORCE,2024,274,36737,385.0
REINFORCE,2024,275,37214,477.0
REINFORCE,2024,276,37520,306.0
REINFORCE,2024,277,37892,372.0
REINFORCE,2024,278,38265,373.0
REINFORCE,2024,279,38561,296.0
REINFORCE,2024,280,38823,262.0
REINFORCE,2024,281,39074,251.0
REINFORCE,2024,282,39332,258.0
REINFORCE,2024,283,39515,183.0
REINFORCE,2024,284,39738,223.0
REINFORCE,2024,285,39976,238.0
REINFORCE,2024,286,40191,215.0
REINFORCE,2024,287,40408,217.0
REINFORCE,2024,288,40566,158.0
REINFORCE,2024,289,40754,188.0
REINFORCE,2024,290,40982,228.0
REINFORCE,2024,291,41175,193.0
REINFORCE,2024,292,41370,195.0
REINFORCE,2024,293,41561,191.0
REINFORCE,2024,294,41696,135.0
REINFORCE,2024,295,41832,136.0
REINFORCE,2024,296,42028,196.0
REINFORCE,2024,297,42236,208.0
REINFORCE,2024,298,42387,151.0
REINFORCE,2024,299,42559,172.0
REINFORCE,2024,300,42706,147.0
REINFORCE,2024,301,42843,137.0
REINFORCE,2024,302,43000,157.0
REINFORCE,2024,303,43141,141.0
REINFORCE,2024,304,43261,120.0
REINFORCE,2024,305,43318,57.0
REINFORCE,2024,306,43455,137.0
REINFORCE,2024,307,43569,114.0
REINFORCE,2024,308,43709,140.0
REINFORCE,2024,309,43758,49.0
REINFORCE,2024,310,43877,119.0
REINFORCE,2024,311,43989,112.0
REINFORCE,2024,312,44094,105.0
REINFORCE,2024,313,44210,116.0
REINFORCE,2024,314,44348,138.0
REINFORCE,2024,315,44463,115.0
REINFORCE,2024,316,44591,128.0
REINFORCE,2024,317,44722,131.0
REINFORCE,2024,318,44850,128.0
REINFORCE,2024,319,45005,155.0
REINFORCE,2024,320,45160,155.0
REINFORCE,2024,321,45318,158.0
REINFORCE,2024,322,45437,119.0
REINFORCE,2024,323,45585,148.0
REINFORCE,2024,324,45705,120.0
REINFORCE,2024,325,45905,200.0
REINFORCE,2024,326,46042,137.0
REINFORCE,2024,327,46232,190.0
REINFORCE,2024,328,46381,149.0
REINFORCE,2024,329,46524,143.0
REINFORCE,2024,330,46693,169.0
REINFORCE,2024,331,46833,140.0
REINFORCE,2024,332,46962,129.0
REINFORCE,2024,333,47080,118.0
REINFORCE,2024,334,47227,147.0
REINFORCE,2024,335,47388,161.0
REINFORCE,2024,336,47517,129.0
REINFORCE,2024,337,47657,140.0
REINFORCE,2024,338,47824,167.0
REINFORCE,2024,339,47986,162.0
REINFORCE,2024,340,48120,134.0
REINFORCE,2024,341,48281,161.0
REINFORCE,2024,342,48431,150.0
REINFORCE,2024,343,48575,144.0
REINFORCE,2024,344,48675,100.0
REINFORCE,2024,345,48818,143.0
REINFORCE,2024,346,48948,130.0
REINFORCE,2024,347,49074,126.0
REINFORCE,2024,348,49108,34.0
REINFORCE,2024,349,49230,122.0
REINFORCE,2024,350,49343,113.0
REINFORCE,2024,351,49372,29.0
REINFORCE,2024,352,49490,118.0
REINFORCE,2024,353,49618,128.0
REINFORCE,2024,354,49737,119.0
REINFORCE,2024,355,49853,116.0
REINFORCE,2024,356,49961,108.0
REINFORCE,2024,357,49986,25.0
REINFORCE,2024,358,50031,45.0
REINFORCE,2024,359,50149,118.0
REINFORCE,2024,360,50261,112.0
REINFORCE,2024,361,50383,122.0
REINFORCE,2024,362,50498,115.0
REINFORCE,2024,363,50598,100.0
REINFORCE,2024,364,50712,114.0
REINFORCE,2024,365,50849,137.0
REINFORCE,2024,366,50964,115.0
REINFORCE,2024,367,51064,100.0
REINFORCE,2024,368,51193,129.0
REINFORCE,2024,369,51319,126.0
REINFORCE,2024,370,51430,111.0
REINFORCE,2024,371,51546,116.0
REINFORCE,2024,372,51688,142.0
REINFORCE,2024,373,51802,114.0
REINFORCE,2024,374,51921,119.0
REINFORCE,2024,375,52061,140.0
REINFORCE,2024,376,52111,50.0
REINFORCE,2024,377,52141,30.0
REINFORCE,2024,378,52268,127.0
REINFORCE,2024,379,52408,140.0
REINFORCE,2024,380,52565,157.0
REINFORCE,2024,381,52720,155.0
REINFORCE,2024,382,52892,172.0
REINFORCE,2024,383,53041,149.0
REINFORCE,2024,384,53079,38.0
REINFORCE,2024,385,53268,189.0
REINFORCE,2024,386,53454,186.0
REINFORCE,2024,387,53641,187.0
REINFORCE,2024,388,53880,239.0
REINFORCE,2024,389,54095,215.0
REINFORCE,2024,390,54276,181.0
REINFORCE,2024,391,54480,204.0
REINFORCE,2024,392,54683,203.0
REINFORCE,2024,393,54940,257.0
REINFORCE,2024,394,55130,190.0
REINFORCE,2024,395,55357,227.0
REINFORCE,2024,396,55600,243.0
REINFORCE,2024,397,55799,199.0
REINFORCE,2024,398,55987,188.0
REINFORCE,2024,399,56183,196.0
REINFORCE,2024,400,56373,190.0
REINFORCE,2024,401,56604,231.0
REINFORCE,2024,402,56804,200.0
REINFORCE,2024,403,57009,205.0
REINFORCE,2024,404,57199,190.0
REINFORCE,2024,405,57434,235.0
REINFORCE,2024,406,57656,222.0
REINFORCE,2024,407,57872,216.0
REINFORCE,2024,408,58138,266.0
REINFORCE,2024,409,58365,227.0
REINFORCE,2024,410,58608,243.0
REINFORCE,2024,411,58907,299.0
REINFORCE,2024,412,59187,280.0
REINFORCE,2024,413,59447,260.0
REINFORCE,2024,414,59735,288.0
REINFORCE,2024,415,60077,342.0
REINFORCE,2024,416,60378,301.0
REINFORCE,2024,417,60750,372.0
REINFORCE,2024,418,61192,442.0
REINFORCE,2024,419,61550,358.0
REINFORCE,2024,420,61904,354.0
REINFORCE,2024,421,62404,500.0
REINFORCE,2024,422,62877,473.0
REINFORCE,2024,423,63218,341.0
REINFORCE,2024,424,63593,375.0
REINFORCE,2024,425,64077,484.0
REINFORCE,2024,426,64577,500.0
REINFORCE,2024,427,65077,500.0
REINFORCE,2024,428,65577,500.0
REINFORCE,2024,429,66077,500.0
REINFORCE,2024,430,66551,474.0
REINFORCE,2024,431,67051,500.0
REINFORCE,2024,432,67387,336.0
REINFORCE,2024,433,67700,313.0
REINFORCE,2024,434,68035,335.0
REINFORCE,2024,435,68292,257.0
REINFORCE,2024,436,68540,248.0
REINFORCE,2024,437,68756,216.0
REINFORCE,2024,438,69046,290.0
REINFORCE,2024,439,69346,300.0
REINFORCE,2024,440,69482,136.0
REINFORCE,2024,441,69834,352.0
REINFORCE,2024,442,70074,240.0
REINFORCE,2024,443,70287,213.0
REINFORCE,2024,444,70506,219.0
REINFORCE,2024,445,70690,184.0
REINFORCE,2024,446,70827,137.0
REINFORCE,2024,447,70962,135.0
REINFORCE,2024,448,71118,156.0
REINFORCE,2024,449,71290,172.0
REINFORCE,2024,450,71469,179.0
REINFORCE,2024,451,71704,235.0
REINFORCE,2024,452,71907,203.0
REINFORCE,2024,453,72139,232.0
REINFORCE,2024,454,72448,309.0
REINFORCE,2024,455,72818,370.0
REINFORCE,2024,456,73128,310.0
REINFORCE,2024,457,73521,393.0
REINFORCE,2024,458,74021,500.0
REINFORCE,2024,459,74379,358.0
REINFORCE,2024,460,74879,500.0
REINFORCE,2024,461,75287,408.0
REINFORCE,2024,462,75673,386.0
REINFORCE,2024,463,76018,345.0
REINFORCE,2024,464,76518,500.0
REINFORCE,2024,465,76907,389.0
REINFORCE,2024,466,77205,298.0
REINFORCE,2024,467,77544,339.0
REINFORCE,2024,468,78033,489.0
REINFORCE,2024,469,78394,361.0
REINFORCE,2024,470,78894,500.0
REINFORCE,2024,471,79394,500.0
REINFORCE,2024,472,79758,364.0
REINFORCE,2024,473,80258,500.0
REINFORCE,2024,474,80758,500.0
REINFORCE,2024,475,81258,500.0
REINFORCE,2024,476,81753,495.0
REINFORCE,2024,477,82136,383.0
REINFORCE,2024,478,82636,500.0
REINFORCE,2024,479,83085,449.0
REINFORCE,2024,480,83409,324.0
REINFORCE,2024,481,83624,215.0
REINFORCE,2024,482,83959,335.0
REINFORCE,2024,483,84315,356.0
REINFORCE,2024,484,84620,305.0
REINFORCE,2024,485,84862,242.0
REINFORCE,2024,486,85086,224.0
REINFORCE,2024,487,85375,289.0
REINFORCE,2024,488,85570,195.0
REINFORCE,2024,489,85765,195.0
REINFORCE,2024,490,86014,249.0
REINFORCE,2024,491,86289,275.0
REINFORCE,2024,492,86549,260.0
REINFORCE,2024,493,86757,208.0
REINFORCE,2024,494,86957,200.0
REINFORCE,2024,495,87232,275.0
REINFORCE,2024,496,87535,303.0
REINFORCE,2024,497,87838,303.0
REINFORCE,2024,498,88150,312.0
REINFORCE,2024,499,88479,329.0
REINFORCE,2024,500,88806,327.0
REINFORCE,2024,501,89090,284.0
REINFORCE,2024,502,89427,337.0
REINFORCE,2024,503,89734,307.0
REINFORCE,2024,504,89963,229.0
REINFORCE,2024,505,90159,196.0
REINFORCE,2024,506,90438,279.0
REINFORCE,2024,507,90699,261.0
REINFORCE,2024,508,90899,200.0
REINFORCE,2024,509,91132,233.0
REINFORCE,2024,510,91392,260.0
REINFORCE,2024,511,91682,290.0
REINFORCE,2024,512,91979,297.0
REINFORCE,2024,513,92297,318.0
REINFORCE,2024,514,92607,310.0
REINFORCE,2024,515,92895,288.0
REINFORCE,2024,516,93200,305.0
REINFORCE,2024,517,93524,324.0
REINFORCE,2024,518,93808,284.0
REINFORCE,2024,519,94166,358.0
REINFORCE,2024,520,94389,223.0
REINFORCE,2024,521,94708,319.0
REINFORCE,2024,522,94963,255.0
REINFORCE,2024,523,95323,360.0
REINFORCE,2024,524,95629,306.0
REINFORCE,2024,525,95932,303.0
REINFORCE,2024,526,96216,284.0
REINFORCE,2024,527,96500,284.0
REINFORCE,2024,528,96719,219.0
REINFORCE,2024,529,96955,236.0
REINFORCE,2024,530,97139,184.0
REINFORCE,2024,531,97337,198.0
REINFORCE,2024,532,97528,191.0
REINFORCE,2024,533,97696,168.0
REINFORCE,2024,534,97868,172.0
REINFORCE,2024,535,98036,168.0
REINFORCE,2024,536,98189,153.0
REINFORCE,2024,537,98358,169.0
REINFORCE,2024,538,98516,158.0
REINFORCE,2024,539,98640,124.0
REINFORCE,2024,540,98778,138.0
REINFORCE,2024,541,98929,151.0
REINFORCE,2024,542,99064,135.0
REINFORCE,2024,543,99210,146.0
REINFORCE,2024,544,99346,136.0
REINFORCE,2024,545,99475,129.0
REINFORCE,2024,546,99618,143.0
REINFORCE,2024,547,99774,156.0
REINFORCE,2024,548,99915,141.0
REINFORCE,2024,549,100060,145.0
REINFORCE,2024,550,100227,167.0
REINFORCE,2024,551,100356,129.0
REINFORCE,2024,552,100492,136.0
REINFORCE,2024,553,100638,146.0
REINFORCE,2024,554,100788,150.0
REINFORCE,2024,555,100954,166.0
REINFORCE,2024,556,101109,155.0
REINFORCE,2024,557,101240,131.0
REINFORCE,2024,558,101375,135.0
REINFORCE,2024,559,101532,157.0
REINFORCE,2024,560,101674,142.0
REINFORCE,2024,561,101813,139.0
REINFORCE,2024,562,101948,135.0
REINFORCE,2024,563,102057,109.0
REINFORCE,2024,564,102209,152.0
REINFORCE,2024,565,102348,139.0
REINFORCE,2024,566,102490,142.0
REINFORCE,2024,567,102642,152.0
REINFORCE,2024,568,102792,150.0
REINFORCE,2024,569,102935,143.0
REINFORCE,2024,570,103081,146.0
REINFORCE,2024,571,103249,168.0
REINFORCE,2024,572,103370,121.0
REINFORCE,2024,573,103530,160.0
REINFORCE,2024,574,103693,163.0
REINFORCE,2024,575,103861,168.0
REINFORCE,2024,576,104040,179.0
REINFORCE,2024,577,104200,160.0
REINFORCE,2024,578,104344,144.0
REINFORCE,2024,579,104519,175.0
REINFORCE,2024,580,104672,153.0
REINFORCE,2024,581,104816,144.0
REINFORCE,2024,582,104966,150.0
REINFORCE,2024,583,105109,143.0
REINFORCE,2024,584,105253,144.0
REINFORCE,2024,585,105395,142.0
REINFORCE,2024,586,105530,135.0
REINFORCE,2024,587,105679,149.0
REINFORCE,2024,588,105831,152.0
REINFORCE,2024,589,105973,142.0
REINFORCE,2024,590,106122,149.0
REINFORCE,2024,591,106249,127.0
REINFORCE,2024,592,106387,138.0
REINFORCE,2024,593,106522,135.0
REINFORCE,2024,594,106651,129.0
REINFORCE,2024,595,106761,110.0
REINFORCE,2024,596,106869,108.0
REINFORCE,2024,597,106998,129.0
REINFORCE,2024,598,107103,105.0
REINFORCE,2024,599,107213,110.0
REINFORCE,2024,600,107336,123.0
REINFORCE,2024,601,107442,106.0
REINFORCE,2024,602,107576,134.0
REINFORCE,2024,603,107714,138.0
REINFORCE,2024,604,107852,138.0
REINFORCE,2024,605,107990,138.0
REINFORCE,2024,606,108157,167.0
REINFORCE,2024,607,108334,177.0
REINFORCE,2024,608,108499,165.0
REINFORCE,2024,609,108672,173.0
REINFORCE,2024,610,108883,211.0
REINFORCE,2024,611,109091,208.0
REINFORCE,2024,612,109295,204.0
REINFORCE,2024,613,109479,184.0
REINFORCE,2024,614,109679,200.0
REINFORCE,2024,615,109890,211.0
REINFORCE,2024,616,110119,229.0
REINFORCE,2024,617,110307,188.0
REINFORCE,2024,618,110532,225.0
REINFORCE,2024,619,110785,253.0
REINFORCE,2024,620,111076,291.0
REINFORCE,2024,621,111379,303.0
REINFORCE,2024,622,111629,250.0
REINFORCE,2024,623,111888,259.0
REINFORCE,2024,624,112192,304.0
REINFORCE,2024,625,112491,299.0
REINFORCE,2024,626,112756,265.0
REINFORCE,2024,627,113172,416.0
REINFORCE,2024,628,113568,396.0
REINFORCE,2024,629,113980,412.0
REINFORCE,2024,630,114445,465.0
REINFORCE,2024,631,114945,500.0
REINFORCE,2024,632,115445,500.0
REINFORCE,2024,633,115945,500.0
REINFORCE,2024,634,116445,500.0
REINFORCE,2024,635,116945,500.0
REINFORCE,2024,636,117445,500.0
REINFORCE,2024,637,117945,500.0
REINFORCE,2024,638,118445,500.0
REINFORCE,2024,639,118945,500.0
REINFORCE,2024,640,119445,500.0
REINFORCE,2024,641,119945,500.0
REINFORCE,2024,642,120445,500.0
REINFORCE,2024,643,120945,500.0
REINFORCE,2024,644,121445,500.0
REINFORCE,2024,645,121945,500.0
REINFORCE,2024,646,122445,500.0
REINFORCE,2024,647,122945,500.0
REINFORCE,2024,648,123445,500.0
REINFORCE,2024,649,123945,500.0
REINFORCE,2024,650,124445,500.0
REINFORCE,2024,651,124945,500.0
REINFORCE,2024,652,125396,451.0
REINFORCE,2024,653,125816,420.0
REINFORCE,2024,654,126208,392.0
REINFORCE,2024,655,126551,343.0
REINFORCE,2024,656,126913,362.0
REINFORCE,2024,657,127287,374.0
REINFORCE,2024,658,127616,329.0
REINFORCE,2024,659,127931,315.0
REINFORCE,2024,660,128174,243.0
REINFORCE,2024,661,128403,229.0
REINFORCE,2024,662,128665,262.0
REINFORCE,2024,663,128876,211.0
REINFORCE,2024,664,129109,233.0
REINFORCE,2024,665,129317,208.0
REINFORCE,2024,666,129507,190.0
REINFORCE,2024,667,129674,167.0
REINFORCE,2024,668,129866,192.0
REINFORCE,2024,669,130041,175.0
REINFORCE,2024,670,130212,171.0
REINFORCE,2024,671,130401,189.0
REINFORCE,2024,672,130588,187.0
REINFORCE,2024,673,130773,185.0
REINFORCE,2024,674,130918,145.0
REINFORCE,2024,675,131072,154.0
REINFORCE,2024,676,131210,138.0
REINFORCE,2024,677,131379,169.0
REINFORCE,2024,678,131542,163.0
REINFORCE,2024,679,131686,144.0
REINFORCE,2024,680,131819,133.0
REINFORCE,2024,681,131993,174.0
REINFORCE,2024,682,132130,137.0
REINFORCE,2024,683,132302,172.0
REINFORCE,2024,684,132463,161.0
REINFORCE,2024,685,132622,159.0
REINFORCE,2024,686,132827,205.0
REINFORCE,2024,687,133023,196.0
REINFORCE,2024,688,133240,217.0
REINFORCE,2024,689,133453,213.0
REINFORCE,2024,690,133649,196.0
REINFORCE,2024,691,133864,215.0
REINFORCE,2024,692,134062,198.0
REINFORCE,2024,693,134250,188.0
REINFORCE,2024,694,134476,226.0
REINFORCE,2024,695,134678,202.0
REINFORCE,2024,696,134920,242.0
REINFORCE,2024,697,135180,260.0
REINFORCE,2024,698,135380,200.0
REINFORCE,2024,699,135594,214.0
REINFORCE,2024,700,135816,222.0
REINFORCE,2024,701,136113,297.0
REINFORCE,2024,702,136343,230.0
REINFORCE,2024,703,136586,243.0
REINFORCE,2024,704,136833,247.0
REINFORCE,2024,705,137051,218.0
REINFORCE,2024,706,137295,244.0
REINFORCE,2024,707,137505,210.0
REINFORCE,2024,708,137718,213.0
REINFORCE,2024,709,137967,249.0
REINFORCE,2024,710,138184,217.0
REINFORCE,2024,711,138385,201.0
REINFORCE,2024,712,138553,168.0
REINFORCE,2024,713,138759,206.0
REINFORCE,2024,714,138958,199.0
REINFORCE,2024,715,139162,204.0
REINFORCE,2024,716,139345,183.0
REINFORCE,2024,717,139521,176.0
REINFORCE,2024,718,139750,229.0
REINFORCE,2024,719,139947,197.0
REINFORCE,2024,720,140176,229.0
REINFORCE,2024,721,140379,203.0
REINFORCE,2024,722,140581,202.0
REINFORCE,2024,723,140792,211.0
REINFORCE,2024,724,140992,200.0
REINFORCE,2024,725,141199,207.0
REINFORCE,2024,726,141422,223.0
REINFORCE,2024,727,141649,227.0
REINFORCE,2024,728,141853,204.0
REINFORCE,2024,729,142086,233.0
REINFORCE,2024,730,142330,244.0
REINFORCE,2024,731,142579,249.0
REINFORCE,2024,732,142855,276.0
REINFORCE,2024,733,143120,265.0
REINFORCE,2024,734,143403,283.0
REINFORCE,2024,735,143583,180.0
REINFORCE,2024,736,143843,260.0
REINFORCE,2024,737,144127,284.0
REINFORCE,2024,738,144396,269.0
REINFORCE,2024,739,144661,265.0
REINFORCE,2024,740,144895,234.0
REINFORCE,2024,741,145169,274.0
REINFORCE,2024,742,145419,250.0
REINFORCE,2024,743,145765,346.0
REINFORCE,2024,744,146033,268.0
REINFORCE,2024,745,146313,280.0
REINFORCE,2024,746,146599,286.0
REINFORCE,2024,747,146979,380.0
REINFORCE,2024,748,147391,412.0
REINFORCE,2024,749,147790,399.0
REINFORCE,2024,750,148056,266.0
REINFORCE,2024,751,148414,358.0
REINFORCE,2024,752,148793,379.0
REINFORCE,2024,753,149293,500.0
REINFORCE,2024,754,149793,500.0
REINFORCE,2024,755,150293,500.0
REINFORCE,2024,756,150793,500.0
REINFORCE,2024,757,151293,500.0
REINFORCE,2024,758,151793,500.0
REINFORCE,2024,759,152170,377.0
REINFORCE,2024,760,152670,500.0
REINFORCE,2024,761,153170,500.0
REINFORCE,2024,762,153670,500.0
REINFORCE,2024,763,154087,417.0
REINFORCE,2024,764,154587,500.0
REINFORCE,2024,765,154946,359.0
REINFORCE,2024,766,155446,500.0
REINFORCE,2024,767,155946,500.0
REINFORCE,2024,768,156446,500.0
REINFORCE,2024,769,156946,500.0
REINFORCE,2024,770,157446,500.0
REINFORCE,2024,771,157946,500.0
REINFORCE,2024,772,158178,232.0
REINFORCE,2024,773,158571,393.0
REINFORCE,2024,774,159071,500.0
REINFORCE,2024,775,159571,500.0
REINFORCE,2024,776,160071,500.0
REINFORCE,2024,777,160544,473.0
REINFORCE,2024,778,161044,500.0
REINFORCE,2024,779,161272,228.0
REINFORCE,2024,780,161772,500.0
REINFORCE,2024,781,162224,452.0
REINFORCE,2024,782,162607,383.0
REINFORCE,2024,783,163107,500.0
REINFORCE,2024,784,163474,367.0
REINFORCE,2024,785,163772,298.0
REINFORCE,2024,786,164163,391.0
REINFORCE,2024,787,164570,407.0
REINFORCE,2024,788,165046,476.0
REINFORCE,2024,789,165329,283.0
REINFORCE,2024,790,165749,420.0
REINFORCE,2024,791,166141,392.0
REINFORCE,2024,792,166541,400.0
REINFORCE,2024,793,166885,344.0
REINFORCE,2024,794,167212,327.0
REINFORCE,2024,795,167501,289.0
REINFORCE,2024,796,167809,308.0
REINFORCE,2024,797,168098,289.0
REINFORCE,2024,798,168374,276.0
REINFORCE,2024,799,168622,248.0
REINFORCE,2024,800,168851,229.0
REINFORCE,2024,801,169100,249.0
REINFORCE,2024,802,169345,245.0
REINFORCE,2024,803,169570,225.0
REINFORCE,2024,804,169762,192.0
REINFORCE,2024,805,169991,229.0
REINFORCE,2024,806,170188,197.0
REINFORCE,2024,807,170372,184.0
REINFORCE,2024,808,170488,116.0
REINFORCE,2024,809,170674,186.0
REINFORCE,2024,810,170855,181.0
REINFORCE,2024,811,171009,154.0
REINFORCE,2024,812,171164,155.0
REINFORCE,2024,813,171315,151.0
REINFORCE,2024,814,171473,158.0
REINFORCE,2024,815,171637,164.0
REINFORCE,2024,816,171779,142.0
REINFORCE,2024,817,171907,128.0
REINFORCE,2024,818,172058,151.0
REINFORCE,2024,819,172182,124.0
REINFORCE,2024,820,172317,135.0
REINFORCE,2024,821,172442,125.0
REINFORCE,2024,822,172564,122.0
REINFORCE,2024,823,172694,130.0
REINFORCE,2024,824,172831,137.0
REINFORCE,2024,825,172971,140.0
REINFORCE,2024,826,173116,145.0
REINFORCE,2024,827,173250,134.0
REINFORCE,2024,828,173367,117.0
REINFORCE,2024,829,173501,134.0
REINFORCE,2024,830,173648,147.0
REINFORCE,2024,831,173795,147.0
REINFORCE,2024,832,173942,147.0
REINFORCE,2024,833,174100,158.0
REINFORCE,2024,834,174246,146.0
REINFORCE,2024,835,174400,154.0
REINFORCE,2024,836,174565,165.0
REINFORCE,2024,837,174712,147.0
REINFORCE,2024,838,174855,143.0
REINFORCE,2024,839,175033,178.0
REINFORCE,2024,840,175182,149.0
REINFORCE,2024,841,175340,158.0
REINFORCE,2024,842,175508,168.0
REINFORCE,2024,843,175685,177.0
REINFORCE,2024,844,175848,163.0
REINFORCE,2024,845,176052,204.0
REINFORCE,2024,846,176264,212.0
REINFORCE,2024,847,176458,194.0
REINFORCE,2024,848,176650,192.0
REINFORCE,2024,849,176867,217.0
REINFORCE,2024,850,177091,224.0
REINFORCE,2024,851,177315,224.0
REINFORCE,2024,852,177544,229.0
REINFORCE,2024,853,177772,228.0
REINFORCE,2024,854,178029,257.0
REINFORCE,2024,855,178298,269.0
REINFORCE,2024,856,178537,239.0
REINFORCE,2024,857,178822,285.0
REINFORCE,2024,858,179084,262.0
REINFORCE,2024,859,179386,302.0
REINFORCE,2024,860,179644,258.0
REINFORCE,2024,861,179963,319.0
REINFORCE,2024,862,180202,239.0
REINFORCE,2024,863,180564,362.0
REINFORCE,2024,864,180907,343.0
REINFORCE,2024,865,181191,284.0
REINFORCE,2024,866,181510,319.0
REINFORCE,2024,867,181838,328.0
REINFORCE,2024,868,182177,339.0
REINFORCE,2024,869,182495,318.0
REINFORCE,2024,870,182847,352.0
REINFORCE,2024,871,183180,333.0
REINFORCE,2024,872,183517,337.0
REINFORCE,2024,873,183816,299.0
REINFORCE,2024,874,184116,300.0
REINFORCE,2024,875,184417,301.0
REINFORCE,2024,876,184730,313.0
REINFORCE,2024,877,185094,364.0
REINFORCE,2024,878,185440,346.0
REINFORCE,2024,879,185791,351.0
REINFORCE,2024,880,186129,338.0
REINFORCE,2024,881,186523,394.0
REINFORCE,2024,882,186895,372.0
REINFORCE,2024,883,187381,486.0
REINFORCE,2024,884,187872,491.0
REINFORCE,2024,885,188372,500.0
REINFORCE,2024,886,188872,500.0
REINFORCE,2024,887,189353,481.0
REINFORCE,2024,888,189731,378.0
REINFORCE,2024,889,190112,381.0
REINFORCE,2024,890,190465,353.0
REINFORCE,2024,891,190769,304.0
REINFORCE,2024,892,191040,271.0
REINFORCE,2024,893,191350,310.0
REINFORCE,2024,894,191632,282.0
REINFORCE,2024,895,191961,329.0
REINFORCE,2024,896,192241,280.0
REINFORCE,2024,897,192509,268.0
REINFORCE,2024,898,192791,282.0
REINFORCE,2024,899,193114,323.0
REINFORCE,2024,900,193451,337.0
REINFORCE,2024,901,193787,336.0
REINFORCE,2024,902,194084,297.0
REINFORCE,2024,903,194413,329.0
REINFORCE,2024,904,194738,325.0
REINFORCE,2024,905,195039,301.0
REINFORCE,2024,906,195383,344.0
REINFORCE,2024,907,195744,361.0
REINFORCE,2024,908,196096,352.0
REINFORCE,2024,909,196443,347.0
REINFORCE,2024,910,196801,358.0
REINFORCE,2024,911,197090,289.0
REINFORCE,2024,912,197418,328.0
REINFORCE,2024,913,197732,314.0
REINFORCE,2024,914,198017,285.0
REINFORCE,2024,915,198349,332.0
REINFORCE,2024,916,198627,278.0
REINFORCE,2024,917,198919,292.0
REINFORCE,2024,918,199199,280.0
REINFORCE,2024,919,199513,314.0
REINFORCE,2024,920,199813,300.0
REINFORCE,2024,921,200084,271.0
REINFORCE,2024,922,200354,270.0
REINFORCE,2024,923,200676,322.0
REINFORCE,2024,924,200946,270.0
REINFORCE,2024,925,201267,321.0
REINFORCE,2024,926,201552,285.0
REINFORCE,2024,927,201850,298.0
REINFORCE,2024,928,202114,264.0
REINFORCE,2024,929,202447,333.0
REINFORCE,2024,930,202746,299.0
REINFORCE,2024,931,203034,288.0
REINFORCE,2024,932,203318,284.0
REINFORCE,2024,933,203578,260.0
REINFORCE,2024,934,203881,303.0
REINFORCE,2024,935,204142,261.0
REINFORCE,2024,936,204361,219.0
REINFORCE,2024,937,204579,218.0
REINFORCE,2024,938,204855,276.0
REINFORCE,2024,939,205066,211.0
REINFORCE,2024,940,205283,217.0
REINFORCE,2024,941,205486,203.0
REINFORCE,2024,942,205693,207.0
REINFORCE,2024,943,205904,211.0
REINFORCE,2024,944,206094,190.0
REINFORCE,2024,945,206282,188.0
REINFORCE,2024,946,206457,175.0
REINFORCE,2024,947,206641,184.0
REINFORCE,2024,948,206799,158.0
REINFORCE,2024,949,206993,194.0
REINFORCE,2024,950,207167,174.0
REINFORCE,2024,951,207329,162.0
REINFORCE,2024,952,207515,186.0
REINFORCE,2024,953,207670,155.0
REINFORCE,2024,954,207860,190.0
REINFORCE,2024,955,208045,185.0
REINFORCE,2024,956,208223,178.0
REINFORCE,2024,957,208387,164.0
REINFORCE,2024,958,208553,166.0
REINFORCE,2024,959,208715,162.0
REINFORCE,2024,960,208895,180.0
REINFORCE,2024,961,209073,178.0
REINFORCE,2024,962,209240,167.0
REINFORCE,2024,963,209413,173.0
REINFORCE,2024,964,209585,172.0
REINFORCE,2024,965,209783,198.0
REINFORCE,2024,966,209945,162.0
REINFORCE,2024,967,210111,166.0
REINFORCE,2024,968,210282,171.0
REINFORCE,2024,969,210471,189.0
REINFORCE,2024,970,210642,171.0
REINFORCE,2024,971,210815,173.0
REINFORCE,2024,972,211003,188.0
REINFORCE,2024,973,211181,178.0
REINFORCE,2024,974,211390,209.0
REINFORCE,2024,975,211603,213.0
REINFORCE,2024,976,211784,181.0
REINFORCE,2024,977,211974,190.0
REINFORCE,2024,978,212168,194.0
REINFORCE,2024,979,212359,191.0
REINFORCE,2024,980,212547,188.0
REINFORCE,2024,981,212735,188.0
REINFORCE,2024,982,212925,190.0
REINFORCE,2024,983,213106,181.0
REINFORCE,2024,984,213283,177.0
REINFORCE,2024,985,213475,192.0
REINFORCE,2024,986,213640,165.0
REINFORCE,2024,987,213838,198.0
REINFORCE,2024,988,214035,197.0
REINFORCE,2024,989,214216,181.0
REINFORCE,2024,990,214386,170.0
REINFORCE,2024,991,214567,181.0
REINFORCE,2024,992,214746,179.0
REINFORCE,2024,993,214941,195.0
REINFORCE,2024,994,215133,192.0
REINFORCE,2024,995,215352,219.0
REINFORCE,2024,996,215541,189.0
